,Episode Number,First Activation Time [s],First Event Time [s],First Event Amplitude[A]
0,0,0.015900,0.015750,-0.000000000000590
1,1,0.015000,0.014925,-0.000000000000590
2,2,0.015450,0.015500,-0.000000000002420
3,3,0.014550,0.014425,-0.000000000000590
4,4,0.015025,0.014900,-0.000000000000590
5,5,0.014150,0.014225,-0.000000000001820
6,6,0.014925,0.014850,-0.000000000000590
7,7,0.014975,0.014900,-0.000000000000590
8,8,0.014475,0.014375,-0.000000000000590
9,9,0.015025,0.014975,-0.000000000001220
10,10,0.016175,0.016125,-0.000000000001220
11,11,0.014275,0.014225,-0.000000000001220
12,12,0.014500,0.014725,-0.000000000002420
13,13,0.014150,0.014000,-0.000000000000590
14,14,0.014525,0.014475,-0.000000000000590
15,15,0.014425,0.014600,-0.000000000002420
16,16,0.015125,0.015325,-0.000000000002420
17,17,0.015175,0.015100,-0.000000000000590
18,18,0.014375,0.014300,-0.000000000000590
19,19,0.014600,0.014550,-0.000000000001220
20,20,0.014950,0.014875,-0.000000000000590
21,21,0.014700,0.014900,-0.000000000001820
22,22,0.015325,0.015275,-0.000000000000590
23,23,0.015450,0.015325,-0.000000000000590
24,24,0.014225,0.014125,-0.000000000000590
25,25,0.014375,0.014450,-0.000000000001220
26,26,0.015425,0.015600,-0.000000000002420
27,27,0.014675,0.014350,-0.000000000000590
28,28,0.014550,0.014375,-0.000000000000590
29,29,0.014450,0.014525,-0.000000000001820
30,30,0.011675,0.011625,-0.000000000000590
31,31,0.014400,0.014350,-0.000000000001220
32,32,0.015475,0.015675,-0.000000000002420
33,33,0.014425,0.014375,-0.000000000000590
34,34,0.014275,0.014575,-0.000000000002420
35,35,0.014550,0.014525,-0.000000000001220
36,36,0.014775,0.014650,-0.000000000000590
37,37,0.013875,0.013775,-0.000000000000590
38,38,0.014525,0.014475,-0.000000000001220
39,39,0.010250,0.010150,-0.000000000000590
40,40,0.014800,0.014775,-0.000000000001220
41,41,0.010775,0.010725,-0.000000000000590
42,42,0.010000,0.009975,-0.000000000000590
43,43,0.014325,0.014250,-0.000000000000590
44,44,0.015000,0.014950,-0.000000000001220
45,45,0.014625,0.014600,-0.000000000001220
46,46,0.015350,0.015200,-0.000000000000590
47,47,0.014300,0.014500,-0.000000000001820
48,48,0.010050,0.009950,-0.000000000000590
49,49,0.014400,0.014575,-0.000000000001820
50,50,0.017400,0.017450,-0.000000000001820
51,51,0.014850,0.014825,-0.000000000001220
52,52,0.014625,0.014750,-0.000000000002420
53,53,0.015025,0.014975,-0.000000000001220
54,54,0.015125,0.015275,-0.000000000002420
55,55,0.014125,0.014075,-0.000000000000590
56,56,0.014125,0.014025,-0.000000000000590
57,57,0.014350,0.014425,-0.000000000001220
58,58,0.014675,0.014575,-0.000000000000590
59,59,0.014475,0.014425,-0.000000000001220
60,60,0.014225,0.014200,-0.000000000001220
61,61,0.014325,0.014375,-0.000000000001820
62,62,0.014675,0.014875,-0.000000000001820
63,63,0.014575,0.014825,-0.000000000002420
64,64,0.014450,0.014375,-0.000000000000590
65,65,0.014350,0.014300,-0.000000000001220
66,66,0.014625,0.014475,-0.000000000000590
67,67,0.014625,0.014750,-0.000000000002420
68,68,0.014900,0.014850,-0.000000000000590
69,69,0.016900,0.016850,-0.000000000001220
70,70,0.015175,0.015100,-0.000000000000590
71,71,0.014775,0.014650,-0.000000000000590
72,72,0.017625,0.017550,-0.000000000000590
73,73,0.017950,0.017825,-0.000000000000590
74,74,0.020900,0.020825,-0.000000000000590
75,75,0.015450,0.015300,-0.000000000000590
76,76,0.018225,0.018125,-0.000000000000590
77,77,0.015275,0.015350,-0.000000000001220
78,78,0.014500,0.014450,-0.000000000000590
79,79,0.018825,0.018750,-0.000000000000590
80,80,0.015475,0.015100,-0.000000000000590
81,81,0.014275,0.014200,-0.000000000000590
82,82,0.017050,0.016950,-0.000000000000590
83,83,0.018050,0.017700,-0.000000000000590
